id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salary_advance_user,salary.advance.user,model_salary_advance,base.group_user,1,0,0,0
access_salary_advance_manager,salary.advance.manager,model_salary_advance,hr.group_hr_manager,1,1,1,1
access_salary_advance_accountant,salary.advance.accountant,model_salary_advance,account.group_account_user,1,1,1,1
access_sql_report_user,access_sql_report_user,model_custom_sql_report,itc_internal_dev.group_sql_report_user,1,1,0,0
access_sql_report_manager,access_sql_report_manager,model_custom_sql_report,itc_internal_dev.group_sql_report_manager,1,1,1,1
access_sql_report_line_user,access_sql_report_line_user,model_custom_sql_report_line,itc_internal_dev.group_sql_report_user,1,0,1,1
access_sql_report_line_manager,access_sql_report_line_manager,model_custom_sql_report_line,itc_internal_dev.group_sql_report_manager,1,1,1,1
access_cash_advance_user,cash.advance user,model_cash_advance,base.group_user,1,1,1,1
access_cash_advance_liquidation_user,cash.advance.liquidation.line user,model_cash_advance_liquidation_line,base.group_user,1,1,1,1
access_bir_model,access_bir_model,model_bir_model,,1,1,1,1
access_bir_0619e,access_bir_0619e,model_bir_0619e,,1,1,1,1
access_bir_1702q,access_bir_1702q,model_bir_1702q,,1,1,1,1
access_bir_2550q,access_bir_2550q,model_bir_2550q,,1,1,1,1
access_bir_1601eq,access_bir_1601eq,model_bir_1601eq,,1,1,1,1
access_bir_1601eq_line,bir.1601eq.line,model_bir_1601eq_line,,1,1,1,1
access_bir_1604e,Access BIR 1604-E,model_bir_1604e,base.group_user,1,1,1,1
access_bir_1604e_schedule1,Access BIR 1604-E Schedule 1,model_bir_1604e_schedule1,base.group_user,1,1,1,1
access_bir_1604e_schedule2,Access BIR 1604-E Schedule 2,model_bir_1604e_schedule2,base.group_user,1,1,1,1
access_bir_1604e_schedule3,Access BIR 1604-E Schedule 3,model_bir_1604e_schedule3,base.group_user,1,1,1,1
access_bir_1604e_schedule4,Access BIR 1604-E Schedule 4,model_bir_1604e_schedule4,base.group_user,1,1,1,1
access_bir_1601e,Access BIR 1601-E,model_bir_1601e,base.group_user,1,1,1,1
access_bir_1601e_line,Access BIR 1601-E Line,model_bir_1601e_line,base.group_user,1,1,1,1
access_bir_2550m,Access BIR 2550M,model_bir_2550m,base.group_user,1,1,1,1
access_bir_2550m_sch8,Access BIR 2550M Schedule 8,model_bir_2550m_sch8,base.group_user,1,1,1,1
access_bir_2550m_sch1,Access BIR 2550M Schedule 1,model_bir_2550m_sch1,base.group_user,1,1,1,1
access_bir_2550m_sch2,Access BIR 2550M Schedule 2,model_bir_2550m_sch2,base.group_user,1,1,1,1
access_bir_2550m_sch3,Access BIR 2550M Schedule 3,model_bir_2550m_sch3,base.group_user,1,1,1,1
access_bir_2550m_sch4,Access BIR 2550M Schedule 4,model_bir_2550m_sch4,base.group_user,1,1,1,1
access_bir_2550m_sch5,Access BIR 2550M Schedule 5,model_bir_2550m_sch5,base.group_user,1,1,1,1
access_bir_2550m_sch6,Access BIR 2550M Schedule 6,model_bir_2550m_sch6,base.group_user,1,1,1,1
access_bir_2550m_sch7,Access BIR 2550M Schedule 7,model_bir_2550m_sch7,base.group_user,1,1,1,1
access_disbursement_voucher_user,disbursement.voucher user,itc_internal_dev.model_disbursement_voucher,base.group_user,1,1,1,1
access_disbursement_voucher_line_user,disbursement.voucher.line user,itc_internal_dev.model_disbursement_voucher_line,base.group_user,1,1,1,1
access_disbursement_payment_detail_user,disbursement.payment.detail user,itc_internal_dev.model_disbursement_payment_detail,base.group_user,1,1,1,1
access_disbursement_extra_credit_user,disbursement.extra.credit user,itc_internal_dev.model_disbursement_extra_credit,base.group_user,1,1,1,1
access_disbursement_expense_type_user,disbursement.expense.type user,itc_internal_dev.model_disbursement_expense_type,base.group_user,1,1,1,1
access_request_for_payment_user,request.for.payment user,itc_internal_dev.model_request_for_payment,base.group_user,1,1,1,1
access_request_for_payment_line_user,request.for.payment.line user,itc_internal_dev.model_request_for_payment_line,base.group_user,1,1,1,1
access_payment_register_tax_line_user,account.payment.register.tax.line user,model_account_payment_register_tax_line,base.group_user,1,1,1,1
access_ir_actions_act_window_user,access.ir.actions.act.window.user,base.model_ir_actions_act_window,base.group_user,1,1,1,1
access_ir_actions_act_window_view_user,access.ir.actions.act.window.view.user,base.model_ir_actions_act_window_view,base.group_user,1,1,1,1
access_collection_receipt_user,collection.receipt.user,model_collection_receipt,base.group_user,1,1,1,1
access_purchase_journal_wizard_user,purchase.journal.wizard user,model_purchase_journal_wizard,base.group_user,1,1,1,1
access_purchase_subsidiary_journal_wizard_user,purchase.subsidiary.journal.wizard user,model_purchase_subsidiary_journal_wizard,base.group_user,1,1,1,1
access_sales_journal_wizard_user,sales.journal.wizard.user,model_sales_journal_wizard,base.group_user,1,1,1,1
access_sales_subsidiary_journal_wizard_user,sales.subsidiary.journal.wizard.user,model_sales_subsidiary_journal_wizard,base.group_user,1,1,1,1
